island,site,date_analyzed,trap,coleoptera,diptera,hemiptera,hymenoptera,lepidoptera,orthoptera,collembola,embioptera,raphidioptera,homoptera,psocoptera,neuroptera,diptera_larvae,coleoptera_larvae,lepidoptera_larvae,acari,araneae,gastropoda,gecko,comments
Amorgos,AMORGOS,10-Jun-14,1,21,15,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Amorgos,AMORGOS,10-Jun-14,2,10,12,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Amorgos,AMORGOS,10-Jun-14,3,12,15,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Amorgos,AMORGOS,10-Jun-14,4,6,6,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Amorgos,AMORGOS,10-Jun-14,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,trap lost
Amorgos,AMORGOS,10-Jun-14,6,12,8,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Amorgos,AMORGOS,10-Jun-14,7,44,12,20,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Amorgos,AMORGOS,10-Jun-14,8,9,3,8,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Amorgos,AMORGOS,10-Jun-14,9,22,9,17,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
Artemios,ARTEMIOS,07-Jun-14,1,1,100,36,29,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
Artemios,ARTEMIOS,07-Jun-14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Artemios,ARTEMIOS,07-Jun-14,3,0,183,18,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Artemios,ARTEMIOS,07-Jun-14,4,0,119,9,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,
Artemios,ARTEMIOS,07-Jun-14,5,0,6,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Artemios,ARTEMIOS,07-Jun-14,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Trap missing
Artemios,ARTEMIOS,07-Jun-14,7,0,49,10,26,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
Artemios,ARTEMIOS,07-Jun-14,8,0,39,11,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Artemios,ARTEMIOS,07-Jun-14,9,0,22,14,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Aspronisi,ASPRONISI2,18-Jun-14,1,1,5,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Aspronisi,ASPRONISI2,18-Jun-14,2,1,3,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Aspronisi,ASPRONISI2,18-Jun-14,3,5,10,9,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Aspronisi,ASPRONISI2,18-Jun-14,4,2,10,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Aspronisi,ASPRONISI2,18-Jun-14,5,2,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Aspronisi,ASPRONISI2,18-Jun-14,6,1,10,3,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Aspronisi,ASPRONISI2,18-Jun-14,7,4,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Aspronisi,ASPRONISI2,18-Jun-14,8,1,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Aspronisi,ASPRONISI2,18-Jun-14,9,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fidoussa,FIDOUSSA,13-Jun-14,1,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fidoussa,FIDOUSSA,13-Jun-14,2,8,16,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fidoussa,FIDOUSSA,13-Jun-14,3,1,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fidoussa,FIDOUSSA,13-Jun-14,4,4,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Fidoussa,FIDOUSSA,13-Jun-14,5,3,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Fidoussa,FIDOUSSA,13-Jun-14,6,4,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
Fidoussa,FIDOUSSA,13-Jun-14,7,0,7,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Fidoussa,FIDOUSSA,13-Jun-14,8,0,7,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Fidoussa,FIDOUSSA,13-Jun-14,9,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Galiat,GALIAT,07-Jun-14,1,0,43,7,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Galiat,GALIAT,07-Jun-14,2,0,59,8,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Galiat,GALIAT,07-Jun-14,3,0,45,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Galiat,GALIAT,07-Jun-14,4,0,19,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Galiat,GALIAT,07-Jun-14,5,0,36,1,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
Galiat,GALIAT,07-Jun-14,6,0,74,5,20,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,
Galiat,GALIAT,07-Jun-14,7,0,31,11,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Galiat,GALIAT,07-Jun-14,8,0,71,14,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
Galiat,GALIAT,07-Jun-14,9,1,23,8,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
Gramvoussa,GRAMVOUSSA,10-Jun-14,1,0,24,9,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gramvoussa,GRAMVOUSSA,10-Jun-14,2,0,11,2,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
Gramvoussa,GRAMVOUSSA,10-Jun-14,3,0,14,48,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gramvoussa,GRAMVOUSSA,10-Jun-14,4,0,12,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gramvoussa,GRAMVOUSSA,10-Jun-14,5,0,6,6,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Gramvoussa,GRAMVOUSSA,10-Jun-14,6,0,7,6,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gramvoussa,GRAMVOUSSA,10-Jun-14,7,1,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gramvoussa,GRAMVOUSSA,10-Jun-14,8,0,3,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Gramvoussa,GRAMVOUSSA,10-Jun-14,9,0,1,11,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Ios,IOS,07-Jun-14,1,2,3,12,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,
Ios,IOS,07-Jun-14,2,1,1,18,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,
Ios,IOS,07-Jun-14,3,1,1,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ios,IOS,07-Jun-14,4,0,2,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ios,IOS,07-Jun-14,5,0,0,5,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
Ios,IOS,07-Jun-14,6,1,0,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ios,IOS,07-Jun-14,7,0,1,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ios,IOS,07-Jun-14,8,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ios,IOS,07-Jun-14,9,1,0,9,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
Iraklia,IRAKLIA,18-Jun-14,1,1,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
Iraklia,IRAKLIA,18-Jun-14,2,0,71,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,
Iraklia,IRAKLIA,18-Jun-14,3,6,16,2,3,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,
Iraklia,IRAKLIA,18-Jun-14,4,0,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
Iraklia,IRAKLIA,18-Jun-14,5,1,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,
Iraklia,IRAKLIA,18-Jun-14,6,0,9,1,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,
Iraklia,IRAKLIA,18-Jun-14,7,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Iraklia,IRAKLIA,18-Jun-14,8,2,11,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Iraklia,IRAKLIA,18-Jun-14,9,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kali,KALI,07-Jun-14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Trap missing
Kali,KALI,07-Jun-14,2,3,103,60,144,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kali,KALI,07-Jun-14,3,1,25,19,37,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Kali,KALI,07-Jun-14,4,20,48,125,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kali,KALI,07-Jun-14,5,11,266,124,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kali,KALI,07-Jun-14,6,3,27,23,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kali,KALI,07-Jun-14,7,6,52,74,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kali,KALI,07-Jun-14,8,1,12,9,86,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,
Kali,KALI,07-Jun-14,9,0,37,7,21,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,
Kambana,KAMBANA,08-Jun-14,1,1,20,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kambana,KAMBANA,08-Jun-14,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Trap lost
Kambana,KAMBANA,08-Jun-14,3,7,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Trap broken and on ground
Kambana,KAMBANA,08-Jun-14,4,6,28,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kambana,KAMBANA,08-Jun-14,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Trap broken and on ground
Kambana,KAMBANA,08-Jun-14,6,13,10,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kambana,KAMBANA,08-Jun-14,7,4,14,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Trap broken and on ground
Kambana,KAMBANA,08-Jun-14,8,16,12,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kambana,KAMBANA,08-Jun-14,9,2,29,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kidoni,KIDONI,08-Jun-14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Trap lost
Kidoni,KIDONI,08-Jun-14,2,2,18,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kidoni,KIDONI,08-Jun-14,3,0,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kidoni,KIDONI,08-Jun-14,4,0,18,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kidoni,KIDONI,08-Jun-14,5,0,18,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kidoni,KIDONI,08-Jun-14,6,0,22,1,8,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,Trap broken and on ground
Kidoni,KIDONI,08-Jun-14,7,0,14,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kidoni,KIDONI,08-Jun-14,8,0,8,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kidoni,KIDONI,08-Jun-14,9,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kisiri,KISIRI,10-Jun-14,1,0,46,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kisiri,KISIRI,10-Jun-14,2,0,47,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kisiri,KISIRI,10-Jun-14,3,0,20,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kisiri,KISIRI,10-Jun-14,4,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kisiri,KISIRI,10-Jun-14,5,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kisiri,KISIRI,10-Jun-14,6,1,161,8,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kisiri,KISIRI,10-Jun-14,7,0,27,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kisiri,KISIRI,10-Jun-14,8,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kisiri,KISIRI,10-Jun-14,9,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mando,MANDO2,18-Jun-14,1,10,23,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mando,MANDO2,18-Jun-14,2,2,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mando,MANDO2,18-Jun-14,3,7,49,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mando,MANDO2,18-Jun-14,4,10,13,46,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mando,MANDO2,18-Jun-14,5,3,30,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mando,MANDO2,18-Jun-14,6,7,17,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mando,MANDO2,18-Jun-14,7,2,18,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mando,MANDO2,18-Jun-14,8,4,27,10,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Mando,MANDO2,18-Jun-14,9,5,21,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mavron,NMAVRON,07-Jun-14,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Trap missing
Mavron,NMAVRON,07-Jun-14,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No trap set
Mavron,NMAVRON,07-Jun-14,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No trap set
Mavron,NMAVRON,07-Jun-14,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No trap set
Mavron,NMAVRON,07-Jun-14,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Trap missing
Mavron,NMAVRON,07-Jun-14,6,1,18,7,22,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,
Mavron,NMAVRON,07-Jun-14,7,5,45,15,29,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,
Mavron,NMAVRON,07-Jun-14,8,0,17,11,8,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,
Mavron,NMAVRON,07-Jun-14,9,0,29,11,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
Mavron,SMAVRON,07-Jun-14,1,0,40,16,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
Mavron,SMAVRON,07-Jun-14,2,0,32,5,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mavron,SMAVRON,07-Jun-14,3,1,29,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mavron,SMAVRON,07-Jun-14,4,0,39,13,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mavron,SMAVRON,07-Jun-14,5,0,36,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mavron,SMAVRON,07-Jun-14,6,0,43,19,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Mavron,SMAVRON,07-Jun-14,7,0,66,4,25,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,
Mavron,SMAVRON,07-Jun-14,8,0,17,17,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
Mavron,SMAVRON,07-Jun-14,9,0,43,4,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Many downy feathers (gull?)
Naxos,DEMAR,19-May-14,1,0,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Naxos,DEMAR,19-May-14,2,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Naxos,DEMAR,19-May-14,3,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Naxos,DEMAR,19-May-14,4,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Naxos,DEMAR,19-May-14,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Naxos,DEMAR,19-May-14,6,0,8,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
Naxos,DEMAR,19-May-14,7,0,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Naxos,DEMAR,19-May-14,8,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
Naxos,DEMAR,19-May-14,9,0,49,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
