sample,site,sample_type,order,count
DEMAR-P1,DEMAR,pitfall,diptera,1
DEMAR-P1,DEMAR,pitfall,hemiptera,1
DEMAR-P1,DEMAR,pitfall,hymenoptera,8
DEMAR-P2,DEMAR,pitfall,coleoptera,1
DEMAR-P2,DEMAR,pitfall,hemiptera,1
DEMAR-P2,DEMAR,pitfall,hymenoptera,7
DEMAR-P2,DEMAR,pitfall,acari,1
DEMAR-P3,DEMAR,pitfall,coleoptera,2
DEMAR-P3,DEMAR,pitfall,diptera,1
DEMAR-P3,DEMAR,pitfall,hymenoptera,1
DEMAR-P3,DEMAR,pitfall,collembola,2
DEMAR-P3,DEMAR,pitfall,araneae,1
DEMAR-P4,DEMAR,pitfall,coleoptera,1
DEMAR-P4,DEMAR,pitfall,diptera,1
DEMAR-P4,DEMAR,pitfall,hymenoptera,8
DEMAR-P4,DEMAR,pitfall,acari,1
DEMAR-P4,DEMAR,pitfall,isopoda,1
DEMAR-P5,DEMAR,pitfall,coleoptera,2
DEMAR-P5,DEMAR,pitfall,hemiptera,2
DEMAR-P5,DEMAR,pitfall,hymenoptera,7
DEMAR-P5,DEMAR,pitfall,acari,2
DEMAR-P6,DEMAR,pitfall,coleoptera,3
DEMAR-P6,DEMAR,pitfall,hemiptera,1
DEMAR-P6,DEMAR,pitfall,araneae,2
DEMAR-P7,DEMAR,pitfall,coleoptera,3
DEMAR-P7,DEMAR,pitfall,diptera,2
DEMAR-P7,DEMAR,pitfall,hymenoptera,9
DEMAR-P7,DEMAR,pitfall,acari,2
DEMAR-P8,DEMAR,pitfall,hemiptera,2
DEMAR-P8,DEMAR,pitfall,hymenoptera,2
DEMAR-P9,DEMAR,pitfall,hymenoptera,1
DEMAR-P9,DEMAR,pitfall,collembola,1
DEMAR-P9,DEMAR,pitfall,acari,1
DEMAR-P10,DEMAR,pitfall,coleoptera,2
DEMAR-P10,DEMAR,pitfall,hemiptera,1
DEMAR-P10,DEMAR,pitfall,hymenoptera,5
DEMAR-P10,DEMAR,pitfall,acari,2
DEMAR-P10,DEMAR,pitfall,araneae,1
DEMAR-P11,DEMAR,pitfall,coleoptera,1
DEMAR-P11,DEMAR,pitfall,hemiptera,1
DEMAR-P11,DEMAR,pitfall,hymenoptera,23
DEMAR-P11,DEMAR,pitfall,collembola,1
DEMAR-P11,DEMAR,pitfall,acari,1
DEMAR-P11,DEMAR,pitfall,araneae,3
DEMAR-P11,DEMAR,pitfall,pseudoscorpiones,1
DEMAR-P12,DEMAR,pitfall,coleoptera,3
DEMAR-P12,DEMAR,pitfall,hemiptera,1
DEMAR-P12,DEMAR,pitfall,hymenoptera,1
DEMAR-P12,DEMAR,pitfall,acari,1
EMONI-P1,EMONI,pitfall,coleoptera,3
EMONI-P1,EMONI,pitfall,diptera,26
EMONI-P1,EMONI,pitfall,hymenoptera,2
EMONI-P1,EMONI,pitfall,collembola,1
EMONI-P1,EMONI,pitfall,embioptera,5
EMONI-P2,EMONI,pitfall,diptera,1
EMONI-P2,EMONI,pitfall,hymenoptera,43
EMONI-P2,EMONI,pitfall,araneae,1
EMONI-P3,EMONI,pitfall,diptera,1
EMONI-P3,EMONI,pitfall,hemiptera,1
EMONI-P3,EMONI,pitfall,hymenoptera,7
EMONI-P3,EMONI,pitfall,gastropoda,1
EMONI-P4,EMONI,pitfall,hemiptera,1
EMONI-P4,EMONI,pitfall,hymenoptera,14
EMONI-P5,EMONI,pitfall,diptera,4
EMONI-P5,EMONI,pitfall,hymenoptera,2
EMONI-P6,EMONI,pitfall,hymenoptera,3
EMONI-P7,EMONI,pitfall,diptera,10
EMONI-P7,EMONI,pitfall,hymenoptera,9
EMONI-P7,EMONI,pitfall,lepidoptera,1
EMONI-P7,EMONI,pitfall,araneae,1
EMONI-P8,EMONI,pitfall,coleoptera,3
EMONI-P8,EMONI,pitfall,diptera,1
EMONI-P8,EMONI,pitfall,hemiptera,1
EMONI-P8,EMONI,pitfall,hymenoptera,7
EMONI-P9,EMONI,pitfall,coleoptera,1
EMONI-P9,EMONI,pitfall,hymenoptera,6
EMONI-P9,EMONI,pitfall,acari,1
EMONI-P10,EMONI,pitfall,diptera,1
EMONI-P10,EMONI,pitfall,hymenoptera,9
EMONI-P10,EMONI,pitfall,acari,1
EMONI-P10,EMONI,pitfall,araneae,1
EMONI-P11,EMONI,pitfall,coleoptera,2
EMONI-P11,EMONI,pitfall,diptera,1
EMONI-P11,EMONI,pitfall,hemiptera,1
EMONI-P11,EMONI,pitfall,hymenoptera,5
EMONI-P11,EMONI,pitfall,embioptera,1
EMONI-P11,EMONI,pitfall,araneae,1
EMONI-P12,EMONI,pitfall,coleoptera,1
EMONI-P12,EMONI,pitfall,hymenoptera,5
EMONI-P12,EMONI,pitfall,acari,1
MALYKO-P1,MALYKO,pitfall,coleoptera,15
MALYKO-P1,MALYKO,pitfall,hymenoptera,14
MALYKO-P1,MALYKO,pitfall,embioptera,1
MALYKO-P2,MALYKO,pitfall,coleoptera,9
MALYKO-P2,MALYKO,pitfall,hymenoptera,11
MALYKO-P2,MALYKO,pitfall,collembola,3
MALYKO-P2,MALYKO,pitfall,thysanura,1
MALYKO-P2,MALYKO,pitfall,acari,1
MALYKO-P3,MALYKO,pitfall,coleoptera,12
MALYKO-P3,MALYKO,pitfall,hymenoptera,8
MALYKO-P4,MALYKO,pitfall,coleoptera,29
MALYKO-P4,MALYKO,pitfall,hymenoptera,4
MALYKO-P4,MALYKO,pitfall,embioptera,1
MALYKO-P4,MALYKO,pitfall,acari,1
MALYKO-P4,MALYKO,pitfall,araneae,1
MALYKO-P5,MALYKO,pitfall,coleoptera,8
MALYKO-P5,MALYKO,pitfall,hymenoptera,1
MALYKO-P5,MALYKO,pitfall,isopoda,1
MALYKO-P6,MALYKO,pitfall,coleoptera,12
MALYKO-P6,MALYKO,pitfall,hymenoptera,9
MALYKO-P6,MALYKO,pitfall,acari,1
MALYKO-P7,MALYKO,pitfall,coleoptera,14
MALYKO-P7,MALYKO,pitfall,hymenoptera,18
MALYKO-P7,MALYKO,pitfall,embioptera,1
MALYKO-P7,MALYKO,pitfall,araneae,1
MALYKO-P9,MALYKO,pitfall,coleoptera,14
MALYKO-P9,MALYKO,pitfall,diptera,1
MALYKO-P9,MALYKO,pitfall,hemiptera,29
MALYKO-P9,MALYKO,pitfall,hymenoptera,19
MALYKO-P9,MALYKO,pitfall,acari,1
MALYKO-P9,MALYKO,pitfall,araneae,1
MALYKO-P9,MALYKO,pitfall,isopoda,1
MALYKO-P10,MALYKO,pitfall,coleoptera,19
MALYKO-P10,MALYKO,pitfall,hemiptera,1
MALYKO-P10,MALYKO,pitfall,hymenoptera,4
MALYKO-P10,MALYKO,pitfall,acari,1
MALYKO-P11,MALYKO,pitfall,coleoptera,12
MALYKO-P11,MALYKO,pitfall,hemiptera,3
MALYKO-P11,MALYKO,pitfall,hymenoptera,12
MALYKO-P11,MALYKO,pitfall,acari,1
MALYKO-P12,MALYKO,pitfall,coleoptera,11
MALYKO-P12,MALYKO,pitfall,hemiptera,1
MALYKO-P12,MALYKO,pitfall,hymenoptera,8
MALYKO-P12,MALYKO,pitfall,acari,1
NALYKO-P1,NALYKO,pitfall,coleoptera,1
NALYKO-P1,NALYKO,pitfall,hymenoptera,1
NALYKO-P1,NALYKO,pitfall,araneae,1
NALYKO-P1,NALYKO,pitfall,chilopoda,1
NALYKO-P2,NALYKO,pitfall,coleoptera,5
NALYKO-P2,NALYKO,pitfall,hymenoptera,3
NALYKO-P3,NALYKO,pitfall,coleoptera,11
NALYKO-P3,NALYKO,pitfall,hymenoptera,5
NALYKO-P4,NALYKO,pitfall,coleoptera,2
NALYKO-P4,NALYKO,pitfall,hemiptera,1
NALYKO-P4,NALYKO,pitfall,hymenoptera,2
NALYKO-P4,NALYKO,pitfall,acari,2
NALYKO-P5,NALYKO,pitfall,coleoptera,10
NALYKO-P5,NALYKO,pitfall,hymenoptera,12
NALYKO-P6,NALYKO,pitfall,coleoptera,3
NALYKO-P6,NALYKO,pitfall,hymenoptera,2
NALYKO-P7,NALYKO,pitfall,coleoptera,9
NALYKO-P7,NALYKO,pitfall,hemiptera,1
NALYKO-P7,NALYKO,pitfall,hymenoptera,17
NALYKO-P7,NALYKO,pitfall,thysanura,1
NALYKO-P8,NALYKO,pitfall,coleoptera,4
NALYKO-P8,NALYKO,pitfall,hymenoptera,7
NALYKO-P8,NALYKO,pitfall,thysanura,1
NALYKO-P8,NALYKO,pitfall,acari,1
NALYKO-P9,NALYKO,pitfall,coleoptera,1
NALYKO-P9,NALYKO,pitfall,diptera,1
NALYKO-P9,NALYKO,pitfall,hemiptera,1
NALYKO-P9,NALYKO,pitfall,hymenoptera,11
NALYKO-P10,NALYKO,pitfall,coleoptera,6
NALYKO-P10,NALYKO,pitfall,hymenoptera,6
NALYKO-P11,NALYKO,pitfall,hemiptera,1
NALYKO-P11,NALYKO,pitfall,hymenoptera,9
NALYKO-P12,NALYKO,pitfall,coleoptera,22
NALYKO-P12,NALYKO,pitfall,hymenoptera,33
NALYKO-P12,NALYKO,pitfall,coleoptera_larvae,1
RACHI-P1,RACHI,pitfall,coleoptera,13
RACHI-P1,RACHI,pitfall,hemiptera,1
RACHI-P1,RACHI,pitfall,hymenoptera,7
RACHI-P1,RACHI,pitfall,lepidoptera,1
RACHI-P1,RACHI,pitfall,collembola,1
RACHI-P1,RACHI,pitfall,isoptera,1
RACHI-P1,RACHI,pitfall,acari,1
RACHI-P2,RACHI,pitfall,coleoptera,1
RACHI-P2,RACHI,pitfall,hemiptera,9
RACHI-P2,RACHI,pitfall,hymenoptera,12
RACHI-P2,RACHI,pitfall,acari,1
RACHI-P3,RACHI,pitfall,coleoptera,1
RACHI-P3,RACHI,pitfall,hymenoptera,10
RACHI-P3,RACHI,pitfall,acari,1
RACHI-P4,RACHI,pitfall,diptera,2
RACHI-P4,RACHI,pitfall,hemiptera,2
RACHI-P4,RACHI,pitfall,acari,1
RACHI-P5,RACHI,pitfall,diptera,1
RACHI-P5,RACHI,pitfall,hemiptera,4
RACHI-P5,RACHI,pitfall,hymenoptera,19
RACHI-P5,RACHI,pitfall,araneae,1
RACHI-P6,RACHI,pitfall,coleoptera,1
RACHI-P6,RACHI,pitfall,hymenoptera,5
RACHI-P6,RACHI,pitfall,orthoptera,1
RACHI-P6,RACHI,pitfall,araneae,1
RACHI-P7,RACHI,pitfall,coleoptera,2
RACHI-P7,RACHI,pitfall,diptera,1
RACHI-P7,RACHI,pitfall,hemiptera,1
RACHI-P7,RACHI,pitfall,hymenoptera,1
RACHI-P7,RACHI,pitfall,thysanura,2
RACHI-P7,RACHI,pitfall,araneae,1
RACHI-P8,RACHI,pitfall,coleoptera,1
RACHI-P8,RACHI,pitfall,hemiptera,1
RACHI-P8,RACHI,pitfall,hymenoptera,6
RACHI-P8,RACHI,pitfall,araneae,2
RACHI-P9,RACHI,pitfall,coleoptera,2
RACHI-P9,RACHI,pitfall,hemiptera,1
RACHI-P9,RACHI,pitfall,hymenoptera,2
RACHI-P9,RACHI,pitfall,thysanura,1
RACHI-P9,RACHI,pitfall,lepidoptera_larvae,1
RACHI-P10,RACHI,pitfall,coleoptera,3
RACHI-P10,RACHI,pitfall,hymenoptera,19
RACHI-P10,RACHI,pitfall,thysanura,1
RACHI-P10,RACHI,pitfall,acari,3
RACHI-P10,RACHI,pitfall,araneae,2
RACHI-P11,RACHI,pitfall,coleoptera,2
RACHI-P11,RACHI,pitfall,hymenoptera,8
RACHI-P11,RACHI,pitfall,araneae,4
RACHI-P12,RACHI,pitfall,coleoptera,1
RACHI-P12,RACHI,pitfall,hymenoptera,2
SAGRI-P1,SAGRI,pitfall,coleoptera,2
SAGRI-P1,SAGRI,pitfall,diptera,1
SAGRI-P1,SAGRI,pitfall,hymenoptera,7
SAGRI-P1,SAGRI,pitfall,thysanura,1
SAGRI-P1,SAGRI,pitfall,acari,2
SAGRI-P1,SAGRI,pitfall,pseudoscorpiones,1
SAGRI-P2,SAGRI,pitfall,coleoptera,2
SAGRI-P2,SAGRI,pitfall,hemiptera,2
SAGRI-P2,SAGRI,pitfall,hymenoptera,16
SAGRI-P2,SAGRI,pitfall,acari,9
SAGRI-P3,SAGRI,pitfall,coleoptera,3
SAGRI-P3,SAGRI,pitfall,hemiptera,1
SAGRI-P3,SAGRI,pitfall,hymenoptera,36
SAGRI-P3,SAGRI,pitfall,acari,1
SAGRI-P3,SAGRI,pitfall,araneae,1
SAGRI-P3,SAGRI,pitfall,isopoda,1
SAGRI-P3,SAGRI,pitfall,opilliones,1
SAGRI-P4,SAGRI,pitfall,coleoptera,4
SAGRI-P4,SAGRI,pitfall,hymenoptera,3
SAGRI-P4,SAGRI,pitfall,thysanura,1
SAGRI-P4,SAGRI,pitfall,acari,7
SAGRI-P4,SAGRI,pitfall,araneae,1
SAGRI-P5,SAGRI,pitfall,coleoptera,4
SAGRI-P5,SAGRI,pitfall,hymenoptera,23
SAGRI-P5,SAGRI,pitfall,thysanura,5
SAGRI-P5,SAGRI,pitfall,coleoptera_larvae,1
SAGRI-P5,SAGRI,pitfall,acari,6
SAGRI-P5,SAGRI,pitfall,araneae,2
SAGRI-P5,SAGRI,pitfall,isopoda,2
SAGRI-P6,SAGRI,pitfall,coleoptera,2
SAGRI-P6,SAGRI,pitfall,diptera,1
SAGRI-P6,SAGRI,pitfall,hymenoptera,30
SAGRI-P6,SAGRI,pitfall,orthoptera,1
SAGRI-P6,SAGRI,pitfall,acari,3
SAGRI-P6,SAGRI,pitfall,araneae,4
SAGRI-P6,SAGRI,pitfall,isopoda,1
SAGRI-P7,SAGRI,pitfall,hymenoptera,1
SAGRI-P7,SAGRI,pitfall,thysanura,1
SAGRI-P7,SAGRI,pitfall,araneae,1
SAGRI-P7,SAGRI,pitfall,opilliones,2
SAGRI-P8,SAGRI,pitfall,coleoptera,3
SAGRI-P8,SAGRI,pitfall,hemiptera,4
SAGRI-P8,SAGRI,pitfall,hymenoptera,22
SAGRI-P8,SAGRI,pitfall,acari,1
SAGRI-P8,SAGRI,pitfall,araneae,2
SAGRI-P8,SAGRI,pitfall,isopoda,2
SAGRI-P9,SAGRI,pitfall,coleoptera,5
SAGRI-P9,SAGRI,pitfall,hemiptera,2
SAGRI-P9,SAGRI,pitfall,hymenoptera,28
SAGRI-P9,SAGRI,pitfall,acari,1
SAGRI-P9,SAGRI,pitfall,araneae,2
SAGRI-P10,SAGRI,pitfall,coleoptera,4
SAGRI-P10,SAGRI,pitfall,hemiptera,6
SAGRI-P10,SAGRI,pitfall,hymenoptera,3
SAGRI-P10,SAGRI,pitfall,acari,2
SAGRI-P10,SAGRI,pitfall,araneae,3
SAGRI-P11,SAGRI,pitfall,coleoptera,1
SAGRI-P11,SAGRI,pitfall,hymenoptera,5
SAGRI-P11,SAGRI,pitfall,acari,1
SAGRI-P11,SAGRI,pitfall,araneae,1
SAGRI-P12,SAGRI,pitfall,coleoptera,2
SAGRI-P12,SAGRI,pitfall,hemiptera,1
SAGRI-P12,SAGRI,pitfall,hymenoptera,68
SAGRI-P12,SAGRI,pitfall,acari,1
SMONI-P1,SMONI,pitfall,coleoptera,1
SMONI-P1,SMONI,pitfall,diptera,1
SMONI-P1,SMONI,pitfall,hymenoptera,3
SMONI-P1,SMONI,pitfall,acari,1
SMONI-P1,SMONI,pitfall,araneae,3
SMONI-P2,SMONI,pitfall,coleoptera,8
SMONI-P2,SMONI,pitfall,diptera,1
SMONI-P2,SMONI,pitfall,hemiptera,1
SMONI-P2,SMONI,pitfall,hymenoptera,2
SMONI-P2,SMONI,pitfall,acari,11
SMONI-P2,SMONI,pitfall,araneae,1
SMONI-P3,SMONI,pitfall,coleoptera,2
SMONI-P3,SMONI,pitfall,hymenoptera,2
SMONI-P3,SMONI,pitfall,araneae,3
SMONI-P4,SMONI,pitfall,hemiptera,3
SMONI-P4,SMONI,pitfall,hymenoptera,7
SMONI-P4,SMONI,pitfall,acari,3
SMONI-P5,SMONI,pitfall,coleoptera,2
SMONI-P5,SMONI,pitfall,hemiptera,1
SMONI-P5,SMONI,pitfall,hymenoptera,10
SMONI-P5,SMONI,pitfall,acari,5
SMONI-P6,SMONI,pitfall,coleoptera,3
SMONI-P6,SMONI,pitfall,diptera,1
SMONI-P6,SMONI,pitfall,hymenoptera,8
SMONI-P6,SMONI,pitfall,acari,3
SMONI-P7,SMONI,pitfall,coleoptera,5
SMONI-P7,SMONI,pitfall,diptera,7
SMONI-P7,SMONI,pitfall,hemiptera,2
SMONI-P7,SMONI,pitfall,hymenoptera,3
SMONI-P7,SMONI,pitfall,collembola,3
SMONI-P7,SMONI,pitfall,thysanura,1
SMONI-P7,SMONI,pitfall,acari,3
SMONI-P7,SMONI,pitfall,chilopoda,2
SMONI-P8,SMONI,pitfall,coleoptera,1
SMONI-P8,SMONI,pitfall,diptera,6
SMONI-P8,SMONI,pitfall,hemiptera,3
SMONI-P8,SMONI,pitfall,hymenoptera,5
SMONI-P8,SMONI,pitfall,collembola,2
SMONI-P8,SMONI,pitfall,neuroptera,1
SMONI-P8,SMONI,pitfall,acari,1
SMONI-P8,SMONI,pitfall,chilopoda,1
SMONI-P9,SMONI,pitfall,coleoptera,1
SMONI-P9,SMONI,pitfall,diptera,2
SMONI-P9,SMONI,pitfall,hemiptera,4
SMONI-P9,SMONI,pitfall,hymenoptera,15
SMONI-P9,SMONI,pitfall,collembola,3
SMONI-P9,SMONI,pitfall,lepidoptera_larvae,1
SMONI-P9,SMONI,pitfall,acari,3
SMONI-P9,SMONI,pitfall,chilopoda,2
SMONI-P9,SMONI,pitfall,opilliones,1
SMONI-P10,SMONI,pitfall,coleoptera,2
SMONI-P10,SMONI,pitfall,hemiptera,1
SMONI-P10,SMONI,pitfall,hymenoptera,4
SMONI-P10,SMONI,pitfall,acari,7
SMONI-P11,SMONI,pitfall,coleoptera,6
SMONI-P11,SMONI,pitfall,diptera,2
SMONI-P11,SMONI,pitfall,hymenoptera,11
SMONI-P11,SMONI,pitfall,acari,7
SMONI-P12,SMONI,pitfall,coleoptera,2
SMONI-P12,SMONI,pitfall,hemiptera,2
SMONI-P12,SMONI,pitfall,hymenoptera,5
SMONI-P12,SMONI,pitfall,acari,3
VIGLA-P1,VIGLA,pitfall,coleoptera,2
VIGLA-P1,VIGLA,pitfall,diptera,1
VIGLA-P1,VIGLA,pitfall,hemiptera,4
VIGLA-P1,VIGLA,pitfall,hymenoptera,15
VIGLA-P2,VIGLA,pitfall,coleoptera,4
VIGLA-P2,VIGLA,pitfall,hemiptera,24
VIGLA-P2,VIGLA,pitfall,hymenoptera,7
VIGLA-P2,VIGLA,pitfall,embioptera,1
VIGLA-P2,VIGLA,pitfall,coleoptera_larvae,1
VIGLA-P2,VIGLA,pitfall,acari,1
VIGLA-P2,VIGLA,pitfall,pseudoscorpiones,1
VIGLA-P3,VIGLA,pitfall,hemiptera,2
VIGLA-P3,VIGLA,pitfall,hymenoptera,12
VIGLA-P3,VIGLA,pitfall,coleoptera_larvae,2
VIGLA-P3,VIGLA,pitfall,acari,2
VIGLA-P3,VIGLA,pitfall,isopoda,1
VIGLA-P3,VIGLA,pitfall,pseudoscorpiones,1
VIGLA-P4,VIGLA,pitfall,coleoptera,2
VIGLA-P4,VIGLA,pitfall,hymenoptera,25
VIGLA-P4,VIGLA,pitfall,coleoptera_larvae,1
VIGLA-P5,VIGLA,pitfall,coleoptera,1
VIGLA-P5,VIGLA,pitfall,hymenoptera,4
VIGLA-P5,VIGLA,pitfall,coleoptera_larvae,2
VIGLA-P5,VIGLA,pitfall,acari,1
VIGLA-P6,VIGLA,pitfall,coleoptera,2
VIGLA-P6,VIGLA,pitfall,hemiptera,3
VIGLA-P6,VIGLA,pitfall,hymenoptera,13
VIGLA-P6,VIGLA,pitfall,orthoptera,1
VIGLA-P6,VIGLA,pitfall,lepidoptera_larvae,1
VIGLA-P6,VIGLA,pitfall,araneae,1
VIGLA-P7,VIGLA,pitfall,coleoptera,7
VIGLA-P7,VIGLA,pitfall,hemiptera,1
VIGLA-P7,VIGLA,pitfall,hymenoptera,24
VIGLA-P7,VIGLA,pitfall,coleoptera_larvae,2
VIGLA-P7,VIGLA,pitfall,acari,1
VIGLA-P7,VIGLA,pitfall,pseudoscorpiones,1
VIGLA-P8,VIGLA,pitfall,coleoptera,5
VIGLA-P8,VIGLA,pitfall,hymenoptera,28
VIGLA-P9,VIGLA,pitfall,coleoptera,5
VIGLA-P9,VIGLA,pitfall,hymenoptera,3
VIGLA-P9,VIGLA,pitfall,araneae,1
VIGLA-P10,VIGLA,pitfall,diptera,1
VIGLA-P10,VIGLA,pitfall,hemiptera,1
VIGLA-P10,VIGLA,pitfall,hymenoptera,186
VIGLA-P11,VIGLA,pitfall,coleoptera,3
