sample,site,sample_type,order,count
VIGLA-P11,VIGLA,pitfall,hymenoptera,12
VIGLA-P11,VIGLA,pitfall,araneae,1
VIGLA-P12,VIGLA,pitfall,coleoptera,1
VIGLA-P12,VIGLA,pitfall,hymenoptera,13
VIGLA-P12,VIGLA,pitfall,araneae,2
WMONI-P1,WMONI,pitfall,coleoptera,12
WMONI-P1,WMONI,pitfall,diptera,2
WMONI-P1,WMONI,pitfall,hemiptera,3
WMONI-P1,WMONI,pitfall,hymenoptera,20
WMONI-P1,WMONI,pitfall,acari,3
WMONI-P1,WMONI,pitfall,pseudoscorpiones,1
WMONI-P2,WMONI,pitfall,coleoptera,8
WMONI-P2,WMONI,pitfall,diptera,9
WMONI-P2,WMONI,pitfall,hemiptera,2
WMONI-P2,WMONI,pitfall,hymenoptera,16
WMONI-P2,WMONI,pitfall,collembola,29
WMONI-P2,WMONI,pitfall,acari,10
WMONI-P2,WMONI,pitfall,araneae,2
WMONI-P2,WMONI,pitfall,chilopoda,1
WMONI-P3,WMONI,pitfall,coleoptera,2
WMONI-P3,WMONI,pitfall,diptera,4
WMONI-P3,WMONI,pitfall,hymenoptera,15
WMONI-P3,WMONI,pitfall,collembola,5
WMONI-P4,WMONI,pitfall,coleoptera,3
WMONI-P4,WMONI,pitfall,diptera,1
WMONI-P4,WMONI,pitfall,hemiptera,2
WMONI-P4,WMONI,pitfall,hymenoptera,3
WMONI-P4,WMONI,pitfall,collembola,3
WMONI-P4,WMONI,pitfall,acari,1
WMONI-P5,WMONI,pitfall,coleoptera,1
WMONI-P5,WMONI,pitfall,hymenoptera,6
WMONI-P5,WMONI,pitfall,collembola,2
WMONI-P5,WMONI,pitfall,acari,1
WMONI-P5,WMONI,pitfall,araneae,1
WMONI-P6,WMONI,pitfall,coleoptera,4
WMONI-P6,WMONI,pitfall,hymenoptera,10
WMONI-P6,WMONI,pitfall,acari,1
WMONI-P7,WMONI,pitfall,coleoptera,5
WMONI-P7,WMONI,pitfall,hymenoptera,20
WMONI-P7,WMONI,pitfall,collembola,14
WMONI-P7,WMONI,pitfall,acari,5
WMONI-P7,WMONI,pitfall,araneae,1
WMONI-P8,WMONI,pitfall,coleoptera,3
WMONI-P8,WMONI,pitfall,diptera,1
WMONI-P8,WMONI,pitfall,hemiptera,1
WMONI-P8,WMONI,pitfall,hymenoptera,3
WMONI-P8,WMONI,pitfall,collembola,30
WMONI-P8,WMONI,pitfall,acari,5
WMONI-P9,WMONI,pitfall,coleoptera,1
WMONI-P9,WMONI,pitfall,hymenoptera,3
WMONI-P9,WMONI,pitfall,acari,1
WMONI-P10,WMONI,pitfall,coleoptera,2
WMONI-P10,WMONI,pitfall,diptera,4
WMONI-P10,WMONI,pitfall,hymenoptera,26
WMONI-P10,WMONI,pitfall,collembola,16
WMONI-P10,WMONI,pitfall,acari,13
WMONI-P10,WMONI,pitfall,araneae,2
WMONI-P10,WMONI,pitfall,isopoda,1
WMONI-P11,WMONI,pitfall,coleoptera,3
WMONI-P11,WMONI,pitfall,hymenoptera,11
WMONI-P11,WMONI,pitfall,acari,1
WMONI-P11,WMONI,pitfall,araneae,1
WMONI-P12,WMONI,pitfall,coleoptera,2
WMONI-P12,WMONI,pitfall,diptera,1
WMONI-P12,WMONI,pitfall,hemiptera,1
WMONI-P12,WMONI,pitfall,hymenoptera,7
DEMAR-S1,DEMAR,sticky,diptera,13
DEMAR-S1,DEMAR,sticky,hymenoptera,1
DEMAR-S2,DEMAR,sticky,diptera,10
DEMAR-S2,DEMAR,sticky,hemiptera,1
DEMAR-S3,DEMAR,sticky,coleoptera,1
DEMAR-S3,DEMAR,sticky,diptera,13
DEMAR-S4,DEMAR,sticky,coleoptera,1
DEMAR-S4,DEMAR,sticky,diptera,3
DEMAR-S4,DEMAR,sticky,araneae,1
DEMAR-S5,DEMAR,sticky,diptera,7
DEMAR-S6,DEMAR,sticky,diptera,8
DEMAR-S6,DEMAR,sticky,hemiptera,1
DEMAR-S6,DEMAR,sticky,hymenoptera,2
DEMAR-S6,DEMAR,sticky,homoptera,1
DEMAR-S7,DEMAR,sticky,diptera,9
DEMAR-S7,DEMAR,sticky,hemiptera,7
DEMAR-S8,DEMAR,sticky,diptera,15
DEMAR-S8,DEMAR,sticky,araneae,1
DEMAR-S9,DEMAR,sticky,diptera,49
DEMAR-S9,DEMAR,sticky,hemiptera,7
DEMAR-S9,DEMAR,sticky,hymenoptera,1
DEMAR-S10,DEMAR,sticky,coleoptera,1
DEMAR-S10,DEMAR,sticky,diptera,10
DEMAR-S11,DEMAR,sticky,coleoptera,1
DEMAR-S11,DEMAR,sticky,diptera,17
DEMAR-S12,DEMAR,sticky,coleoptera,1
DEMAR-S12,DEMAR,sticky,diptera,5
DEMAR-S12,DEMAR,sticky,hymenoptera,1
EMONI-S1,EMONI,sticky,coleoptera,1
EMONI-S1,EMONI,sticky,diptera,30
EMONI-S1,EMONI,sticky,gastropoda,1
EMONI-S2,EMONI,sticky,coleoptera,1
EMONI-S2,EMONI,sticky,diptera,5
EMONI-S3,EMONI,sticky,diptera,6
EMONI-S4,EMONI,sticky,diptera,13
EMONI-S4,EMONI,sticky,hemiptera,1
EMONI-S4,EMONI,sticky,hymenoptera,1
EMONI-S4,EMONI,sticky,orthoptera,1
EMONI-S5,EMONI,sticky,diptera,11
EMONI-S5,EMONI,sticky,hymenoptera,3
EMONI-S6,EMONI,sticky,diptera,10
EMONI-S7,EMONI,sticky,coleoptera,1
EMONI-S7,EMONI,sticky,diptera,15
EMONI-S8,EMONI,sticky,coleoptera,1
EMONI-S8,EMONI,sticky,diptera,9
EMONI-S8,EMONI,sticky,hemiptera,2
EMONI-S9,EMONI,sticky,coleoptera,1
EMONI-S9,EMONI,sticky,diptera,22
EMONI-S9,EMONI,sticky,hymenoptera,1
EMONI-S10,EMONI,sticky,diptera,3
EMONI-S11,EMONI,sticky,diptera,11
EMONI-S12,EMONI,sticky,diptera,1
EMONI-S12,EMONI,sticky,hymenoptera,1
MALYKO-S1,MALYKO,sticky,diptera,15
MALYKO-S2,MALYKO,sticky,diptera,18
MALYKO-S3,MALYKO,sticky,coleoptera,1
MALYKO-S3,MALYKO,sticky,diptera,18
MALYKO-S3,MALYKO,sticky,hymenoptera,3
MALYKO-S3,MALYKO,sticky,psocoptera,2
MALYKO-S4,MALYKO,sticky,coleoptera,1
MALYKO-S4,MALYKO,sticky,diptera,11
MALYKO-S4,MALYKO,sticky,hemiptera,1
MALYKO-S4,MALYKO,sticky,araneae,1
MALYKO-S5,MALYKO,sticky,coleoptera,2
MALYKO-S5,MALYKO,sticky,diptera,84
MALYKO-S5,MALYKO,sticky,hemiptera,1
MALYKO-S5,MALYKO,sticky,hymenoptera,10
MALYKO-S6,MALYKO,sticky,diptera,35
MALYKO-S6,MALYKO,sticky,hemiptera,1
MALYKO-S6,MALYKO,sticky,psocoptera,1
MALYKO-S7,MALYKO,sticky,diptera,18
MALYKO-S7,MALYKO,sticky,hemiptera,3
MALYKO-S7,MALYKO,sticky,hymenoptera,2
MALYKO-S9,MALYKO,sticky,coleoptera,1
MALYKO-S9,MALYKO,sticky,diptera,41
MALYKO-S9,MALYKO,sticky,hemiptera,4
MALYKO-S9,MALYKO,sticky,hymenoptera,12
MALYKO-S9,MALYKO,sticky,lepidoptera,1
MALYKO-S10,MALYKO,sticky,coleoptera,2
MALYKO-S10,MALYKO,sticky,diptera,11
MALYKO-S10,MALYKO,sticky,hemiptera,2
MALYKO-S10,MALYKO,sticky,hymenoptera,3
MALYKO-S11,MALYKO,sticky,coleoptera,1
MALYKO-S11,MALYKO,sticky,diptera,27
MALYKO-S11,MALYKO,sticky,hemiptera,4
MALYKO-S12,MALYKO,sticky,coleoptera,1
MALYKO-S12,MALYKO,sticky,diptera,21
MALYKO-S12,MALYKO,sticky,hemiptera,8
MALYKO-S12,MALYKO,sticky,psocoptera,7
NALYKO-S1,NALYKO,sticky,diptera,50
NALYKO-S1,NALYKO,sticky,araneae,1
NALYKO-S2,NALYKO,sticky,diptera,16
NALYKO-S3,NALYKO,sticky,diptera,54
NALYKO-S4,NALYKO,sticky,diptera,7
NALYKO-S4,NALYKO,sticky,hemiptera,1
NALYKO-S5,NALYKO,sticky,diptera,9
NALYKO-S5,NALYKO,sticky,hemiptera,1
NALYKO-S5,NALYKO,sticky,hymenoptera,1
NALYKO-S6,NALYKO,sticky,diptera,6
NALYKO-S7,NALYKO,sticky,diptera,24
NALYKO-S7,NALYKO,sticky,hemiptera,2
NALYKO-S8,NALYKO,sticky,diptera,18
NALYKO-S9,NALYKO,sticky,diptera,5
NALYKO-S9,NALYKO,sticky,hemiptera,1
NALYKO-S10,NALYKO,sticky,coleoptera,1
NALYKO-S10,NALYKO,sticky,diptera,12
NALYKO-S10,NALYKO,sticky,hemiptera,1
NALYKO-S11,NALYKO,sticky,diptera,12
NALYKO-S12,NALYKO,sticky,diptera,23
NALYKO-S12,NALYKO,sticky,hymenoptera,2
RACHI-S2,RACHI,sticky,diptera,3
RACHI-S2,RACHI,sticky,hemiptera,2
RACHI-S2,RACHI,sticky,orthoptera,1
RACHI-S3,RACHI,sticky,diptera,4
RACHI-S3,RACHI,sticky,hymenoptera,1
RACHI-S4,RACHI,sticky,diptera,2
RACHI-S4,RACHI,sticky,hemiptera,1
RACHI-S5,RACHI,sticky,diptera,6
RACHI-S5,RACHI,sticky,araneae,1
RACHI-S6,RACHI,sticky,diptera,4
RACHI-S7,RACHI,sticky,diptera,4
RACHI-S8,RACHI,sticky,diptera,2
RACHI-S8,RACHI,sticky,lepidoptera,1
RACHI-S9,RACHI,sticky,diptera,6
RACHI-S9,RACHI,sticky,hymenoptera,1
RACHI-S9,RACHI,sticky,araneae,1
RACHI-S10,RACHI,sticky,coleoptera,2
RACHI-S10,RACHI,sticky,diptera,4
RACHI-S10,RACHI,sticky,hemiptera,2
RACHI-S11,RACHI,sticky,diptera,4
RACHI-S11,RACHI,sticky,hymenoptera,3
RACHI-S11,RACHI,sticky,orthoptera,1
RACHI-S12,RACHI,sticky,hemiptera,1
RACHI-S12,RACHI,sticky,hymenoptera,2
RACHI-S12,RACHI,sticky,lepidoptera,1
SAGRI-S1,SAGRI,sticky,hemiptera,1
SAGRI-S1,SAGRI,sticky,hymenoptera,1
SAGRI-S1,SAGRI,sticky,orthoptera,1
SAGRI-S2,SAGRI,sticky,diptera,3
SAGRI-S3,SAGRI,sticky,araneae,1
SAGRI-S4,SAGRI,sticky,coleoptera,1
SAGRI-S4,SAGRI,sticky,diptera,2
SAGRI-S4,SAGRI,sticky,hemiptera,1
SAGRI-S5,SAGRI,sticky,diptera,2
SAGRI-S6,SAGRI,sticky,coleoptera,1
SAGRI-S6,SAGRI,sticky,diptera,15
SAGRI-S7,SAGRI,sticky,diptera,5
SAGRI-S7,SAGRI,sticky,hemiptera,1
SAGRI-S7,SAGRI,sticky,orthoptera,1
SAGRI-S8,SAGRI,sticky,coleoptera,1
SAGRI-S8,SAGRI,sticky,diptera,6
SAGRI-S8,SAGRI,sticky,hemiptera,1
SAGRI-S8,SAGRI,sticky,hymenoptera,1
SAGRI-S9,SAGRI,sticky,coleoptera,1
SAGRI-S9,SAGRI,sticky,diptera,3
SAGRI-S9,SAGRI,sticky,hemiptera,1
SAGRI-S9,SAGRI,sticky,hymenoptera,3
SAGRI-S10,SAGRI,sticky,hymenoptera,1
SAGRI-S11,SAGRI,sticky,diptera,5
SAGRI-S11,SAGRI,sticky,hymenoptera,2
SAGRI-S12,SAGRI,sticky,diptera,4
SMONI-S1,SMONI,sticky,diptera,37
SMONI-S1,SMONI,sticky,hemiptera,3
SMONI-S2,SMONI,sticky,diptera,30
SMONI-S2,SMONI,sticky,hymenoptera,1
SMONI-S3,SMONI,sticky,coleoptera,4
SMONI-S3,SMONI,sticky,diptera,49
SMONI-S3,SMONI,sticky,hemiptera,1
SMONI-S4,SMONI,sticky,diptera,42
SMONI-S4,SMONI,sticky,hymenoptera,1
SMONI-S4,SMONI,sticky,raphidioptera,1
SMONI-S5,SMONI,sticky,coleoptera,1
SMONI-S5,SMONI,sticky,diptera,24
SMONI-S5,SMONI,sticky,araneae,1
SMONI-S6,SMONI,sticky,diptera,34
SMONI-S6,SMONI,sticky,hemiptera,2
SMONI-S6,SMONI,sticky,hymenoptera,4
SMONI-S6,SMONI,sticky,raphidioptera,1
SMONI-S7,SMONI,sticky,coleoptera,1
SMONI-S7,SMONI,sticky,diptera,39
SMONI-S7,SMONI,sticky,hemiptera,7
SMONI-S7,SMONI,sticky,hymenoptera,1
SMONI-S8,SMONI,sticky,diptera,14
SMONI-S8,SMONI,sticky,hemiptera,3
SMONI-S8,SMONI,sticky,hymenoptera,1
SMONI-S8,SMONI,sticky,raphidioptera,13
SMONI-S9,SMONI,sticky,diptera,33
SMONI-S9,SMONI,sticky,hemiptera,10
SMONI-S9,SMONI,sticky,hymenoptera,1
SMONI-S9,SMONI,sticky,raphidioptera,1
SMONI-S10,SMONI,sticky,coleoptera,1
SMONI-S10,SMONI,sticky,diptera,70
SMONI-S10,SMONI,sticky,hemiptera,6
SMONI-S10,SMONI,sticky,hymenoptera,3
SMONI-S11,SMONI,sticky,coleoptera,1
SMONI-S11,SMONI,sticky,diptera,19
SMONI-S11,SMONI,sticky,hemiptera,2
SMONI-S12,SMONI,sticky,diptera,25
SMONI-S12,SMONI,sticky,hemiptera,4
SMONI-S12,SMONI,sticky,raphidioptera,2
VIGLA-S1,VIGLA,sticky,diptera,15
VIGLA-S1,VIGLA,sticky,hymenoptera,3
VIGLA-S1,VIGLA,sticky,embioptera,2
VIGLA-S2,VIGLA,sticky,coleoptera,1
VIGLA-S2,VIGLA,sticky,diptera,16
VIGLA-S2,VIGLA,sticky,hymenoptera,1
VIGLA-S3,VIGLA,sticky,coleoptera,2
VIGLA-S3,VIGLA,sticky,diptera,22
VIGLA-S3,VIGLA,sticky,embioptera,4
VIGLA-S4,VIGLA,sticky,diptera,13
VIGLA-S4,VIGLA,sticky,hemiptera,1
VIGLA-S4,VIGLA,sticky,hymenoptera,1
VIGLA-S4,VIGLA,sticky,orthoptera,1
VIGLA-S4,VIGLA,sticky,embioptera,6
VIGLA-S5,VIGLA,sticky,coleoptera,4
VIGLA-S5,VIGLA,sticky,diptera,13
VIGLA-S5,VIGLA,sticky,embioptera,2
VIGLA-S6,VIGLA,sticky,coleoptera,1
VIGLA-S6,VIGLA,sticky,diptera,8
VIGLA-S6,VIGLA,sticky,hemiptera,2
VIGLA-S6,VIGLA,sticky,hymenoptera,2
VIGLA-S6,VIGLA,sticky,embioptera,11
VIGLA-S7,VIGLA,sticky,coleoptera,1
VIGLA-S7,VIGLA,sticky,diptera,4
VIGLA-S7,VIGLA,sticky,embioptera,7
VIGLA-S8,VIGLA,sticky,coleoptera,2
VIGLA-S8,VIGLA,sticky,diptera,10
VIGLA-S8,VIGLA,sticky,embioptera,1
VIGLA-S9,VIGLA,sticky,diptera,20
VIGLA-S9,VIGLA,sticky,hemiptera,2
VIGLA-S9,VIGLA,sticky,hymenoptera,2
VIGLA-S9,VIGLA,sticky,embioptera,7
VIGLA-S9,VIGLA,sticky,araneae,1
VIGLA-S10,VIGLA,sticky,coleoptera,2
VIGLA-S10,VIGLA,sticky,diptera,22
VIGLA-S10,VIGLA,sticky,hemiptera,2
VIGLA-S10,VIGLA,sticky,hymenoptera,2
VIGLA-S10,VIGLA,sticky,embioptera,4
VIGLA-S11,VIGLA,sticky,diptera,10
VIGLA-S11,VIGLA,sticky,hemiptera,2
VIGLA-S11,VIGLA,sticky,hymenoptera,2
VIGLA-S11,VIGLA,sticky,embioptera,2
VIGLA-S11,VIGLA,sticky,araneae,1
VIGLA-S12,VIGLA,sticky,diptera,16
VIGLA-S12,VIGLA,sticky,embioptera,4
VIGLA-S12,VIGLA,sticky,araneae,1
WMONI-S1,WMONI,sticky,diptera,12
WMONI-S2,WMONI,sticky,coleoptera,2
WMONI-S2,WMONI,sticky,diptera,26
WMONI-S2,WMONI,sticky,hemiptera,3
WMONI-S2,WMONI,sticky,hymenoptera,4
WMONI-S3,WMONI,sticky,coleoptera,1
WMONI-S3,WMONI,sticky,diptera,33
WMONI-S3,WMONI,sticky,hemiptera,1
WMONI-S4,WMONI,sticky,coleoptera,3
WMONI-S4,WMONI,sticky,diptera,23
WMONI-S4,WMONI,sticky,hemiptera,1
WMONI-S4,WMONI,sticky,embioptera,2
WMONI-S4,WMONI,sticky,raphidioptera,1
WMONI-S5,WMONI,sticky,coleoptera,5
WMONI-S5,WMONI,sticky,diptera,21
WMONI-S6,WMONI,sticky,coleoptera,1
WMONI-S6,WMONI,sticky,diptera,11
WMONI-S6,WMONI,sticky,hemiptera,2
WMONI-S6,WMONI,sticky,embioptera,1
WMONI-S7,WMONI,sticky,coleoptera,2
WMONI-S7,WMONI,sticky,diptera,18
WMONI-S7,WMONI,sticky,hymenoptera,2
WMONI-S7,WMONI,sticky,embioptera,1
WMONI-S7,WMONI,sticky,acari,1
WMONI-S7,WMONI,sticky,araneae,1
WMONI-S8,WMONI,sticky,coleoptera,4
WMONI-S8,WMONI,sticky,diptera,47
WMONI-S8,WMONI,sticky,hymenoptera,2
WMONI-S8,WMONI,sticky,acari,1
WMONI-S8,WMONI,sticky,araneae,1
WMONI-S9,WMONI,sticky,coleoptera,1
WMONI-S9,WMONI,sticky,diptera,30
WMONI-S9,WMONI,sticky,acari,1
WMONI-S10,WMONI,sticky,coleoptera,1
WMONI-S10,WMONI,sticky,diptera,34
WMONI-S10,WMONI,sticky,hymenoptera,4
WMONI-S10,WMONI,sticky,collembola,1
WMONI-S10,WMONI,sticky,embioptera,1
WMONI-S10,WMONI,sticky,acari,6
WMONI-S10,WMONI,sticky,araneae,1
WMONI-S11,WMONI,sticky,coleoptera,4
WMONI-S11,WMONI,sticky,diptera,26
WMONI-S11,WMONI,sticky,hymenoptera,5
WMONI-S11,WMONI,sticky,araneae,1
WMONI-S12,WMONI,sticky,diptera,28
WMONI-S12,WMONI,sticky,hemiptera,7
WMONI-S12,WMONI,sticky,hymenoptera,1
DEMAR-D518-36,DEMAR,diet,coleoptera,1
DEMAR-D518-36,DEMAR,diet,hemiptera,6
DEMAR-D518-36,DEMAR,diet,thysanura,1
DEMAR-D518-36,DEMAR,diet,araneae,1
DEMAR-D518-20,DEMAR,diet,coleoptera,3
DEMAR-D518-20,DEMAR,diet,hymenoptera,2
DEMAR-D518-20,DEMAR,diet,araneae,2
DEMAR-D518-20,DEMAR,diet,gastropoda,1
DEMAR-D518-21,DEMAR,diet,coleoptera,1
DEMAR-D518-21,DEMAR,diet,hemiptera,2
DEMAR-D518-21,DEMAR,diet,lepidoptera,1
DEMAR-D518-21,DEMAR,diet,araneae,1
DEMAR-D518-02,DEMAR,diet,coleoptera,2
DEMAR-D518-02,DEMAR,diet,hemiptera,2
DEMAR-D518-02,DEMAR,diet,araneae,1
DEMAR-D518-04,DEMAR,diet,hemiptera,2
DEMAR-D518-04,DEMAR,diet,hymenoptera,1
DEMAR-D518-04,DEMAR,diet,orthoptera,1
DEMAR-D518-12,DEMAR,diet,hemiptera,1
DEMAR-D518-12,DEMAR,diet,orthoptera,1
DEMAR-D518-24,DEMAR,diet,hemiptera,1
DEMAR-D518-24,DEMAR,diet,hymenoptera,1
DEMAR-D518-24,DEMAR,diet,araneae,2
DEMAR-D518-24,DEMAR,diet,gastropoda,1
DEMAR-D518-11,DEMAR,diet,hemiptera,3
DEMAR-D518-11,DEMAR,diet,hymenoptera,1
DEMAR-D518-11,DEMAR,diet,orthoptera,1
DEMAR-D518-11,DEMAR,diet,araneae,1
DEMAR-D518-15,DEMAR,diet,hemiptera,1
DEMAR-D518-15,DEMAR,diet,araneae,4
DEMAR-D518-15,DEMAR,diet,gastropoda,1
DEMAR-D518-08,DEMAR,diet,diptera,1
DEMAR-D518-08,DEMAR,diet,hemiptera,1
DEMAR-D518-08,DEMAR,diet,araneae,2
DEMAR-D518-08,DEMAR,diet,isopoda,1
DEMAR-D518-16,DEMAR,diet,araneae,1
DEMAR-D518-10,DEMAR,diet,hemiptera,1
DEMAR-D518-10,DEMAR,diet,thysanura,1
DEMAR-D518-10,DEMAR,diet,araneae,1
DEMAR-D518-33,DEMAR,diet,hemiptera,1
DEMAR-D518-33,DEMAR,diet,isopoda,1
DEMAR-D518-18,DEMAR,diet,lepidoptera,1
