sample,site,sample_type,order,count
DEMAR-D518-18,DEMAR,diet,orthoptera,1
DEMAR-D518-29,DEMAR,diet,coleoptera,3
DEMAR-D518-29,DEMAR,diet,hemiptera,1
DEMAR-D518-29,DEMAR,diet,araneae,1
DEMAR-D518-29,DEMAR,diet,gastropoda,1
DEMAR-D518-09,DEMAR,diet,coleoptera,1
DEMAR-D518-09,DEMAR,diet,hymenoptera,1
DEMAR-D518-09,DEMAR,diet,larvae,1
DEMAR-D518-39,DEMAR,diet,coleoptera,1
DEMAR-D518-39,DEMAR,diet,hemiptera,1
DEMAR-D518-39,DEMAR,diet,araneae,1
DEMAR-D518-39,DEMAR,diet,egg,1
DEMAR-D518-27,DEMAR,diet,coleoptera,2
DEMAR-D518-27,DEMAR,diet,hymenoptera,2
DEMAR-D518-27,DEMAR,diet,isopoda,1
DEMAR-D518-37,DEMAR,diet,coleoptera,1
DEMAR-D518-37,DEMAR,diet,orthoptera,1
DEMAR-D518-37,DEMAR,diet,araneae,1
DEMAR-D518-05,DEMAR,diet,coleoptera,2
DEMAR-D518-05,DEMAR,diet,hymenoptera,3
DEMAR-D518-19,DEMAR,diet,coleoptera,2
DEMAR-D518-19,DEMAR,diet,hemiptera,2
DEMAR-D518-19,DEMAR,diet,hymenoptera,3
DEMAR-D518-19,DEMAR,diet,araneae,1
DEMAR-D518-19,DEMAR,diet,larvae,1
DEMAR-D518-35,DEMAR,diet,coleoptera,1
DEMAR-D518-35,DEMAR,diet,hemiptera,5
DEMAR-D518-35,DEMAR,diet,araneae,1
DEMAR-D518-35,DEMAR,diet,gastropoda,1
DEMAR-D518-32,DEMAR,diet,coleoptera,2
DEMAR-D518-32,DEMAR,diet,hemiptera,5
DEMAR-D518-32,DEMAR,diet,araneae,3
DEMAR-D518-38,DEMAR,diet,coleoptera,3
DEMAR-D518-38,DEMAR,diet,hemiptera,1
DEMAR-D518-38,DEMAR,diet,hymenoptera,2
DEMAR-D518-38,DEMAR,diet,larvae,1
DEMAR-D518-31,DEMAR,diet,coleoptera,1
DEMAR-D518-31,DEMAR,diet,araneae,1
DEMAR-D518-23,DEMAR,diet,hemiptera,1
DEMAR-D518-23,DEMAR,diet,orthoptera,1
DEMAR-D518-26,DEMAR,diet,araneae,1
DEMAR-D518-26,DEMAR,diet,egg,1
DEMAR-D518-28,DEMAR,diet,orthoptera,1
DEMAR-D518-28,DEMAR,diet,araneae,1
DEMAR-D518-07,DEMAR,diet,coleoptera,2
DEMAR-D518-07,DEMAR,diet,orthoptera,1
DEMAR-D518-13,DEMAR,diet,hemiptera,1
DEMAR-D518-13,DEMAR,diet,hymenoptera,1
DEMAR-D518-13,DEMAR,diet,araneae,1
EMONI-D516-03,EMONI,diet,coleoptera,1
EMONI-D516-03,EMONI,diet,hymenoptera,1
EMONI-D516-03,EMONI,diet,araneae,1
EMONI-D516-06,EMONI,diet,coleoptera,1
EMONI-D516-06,EMONI,diet,hemiptera,1
EMONI-D516-06,EMONI,diet,hymenoptera,7
EMONI-D516-06,EMONI,diet,araneae,2
EMONI-D516-06,EMONI,diet,larvae,1
EMONI-D516-07,EMONI,diet,coleoptera,2
EMONI-D516-07,EMONI,diet,hymenoptera,8
EMONI-D516-09,EMONI,diet,hemiptera,2
EMONI-D516-09,EMONI,diet,hymenoptera,3
EMONI-D516-09,EMONI,diet,araneae,4
EMONI-D516-14,EMONI,diet,coleoptera,4
EMONI-D516-14,EMONI,diet,hymenoptera,3
EMONI-D516-14,EMONI,diet,araneae,1
EMONI-D516-14,EMONI,diet,larvae,1
EMONI-D516-15,EMONI,diet,larvae,1
EMONI-D516-17-a,EMONI,diet,coleoptera,1
EMONI-D516-17-a,EMONI,diet,hymenoptera,1
EMONI-D516-17-a,EMONI,diet,acari,1
EMONI-D516-17-a,EMONI,diet,larvae,1
EMONI-D516-17-b,EMONI,diet,hemiptera,1
EMONI-D516-17-b,EMONI,diet,hymenoptera,1
EMONI-D516-17-b,EMONI,diet,araneae,1
EMONI-D516-17-b,EMONI,diet,larvae,1
EMONI-D516-20,EMONI,diet,coleoptera,2
EMONI-D516-20,EMONI,diet,hymenoptera,2
EMONI-D516-20,EMONI,diet,acari,4
EMONI-D516-22,EMONI,diet,coleoptera,1
EMONI-D516-22,EMONI,diet,araneae,1
EMONI-D516-22,EMONI,diet,gastropoda,1
EMONI-D516-23,EMONI,diet,coleoptera,1
EMONI-D516-23,EMONI,diet,diptera,1
EMONI-D516-23,EMONI,diet,hemiptera,1
EMONI-D516-23,EMONI,diet,araneae,1
EMONI-D516-25,EMONI,diet,orthoptera,1
EMONI-D516-26,EMONI,diet,hemiptera,1
EMONI-D516-26,EMONI,diet,hymenoptera,6
EMONI-D516-26,EMONI,diet,araneae,1
EMONI-D516-26,EMONI,diet,gastropoda,1
EMONI-D516-26,EMONI,diet,larvae,1
EMONI-D516-29,EMONI,diet,coleoptera,3
EMONI-D516-29,EMONI,diet,hemiptera,2
EMONI-D516-29,EMONI,diet,hymenoptera,3
EMONI-D516-29,EMONI,diet,acari,3
EMONI-D516-29,EMONI,diet,araneae,3
EMONI-D516-29,EMONI,diet,larvae,3
MALYKO-D-602-17,MALYKO,diet,hymenoptera,5
MALYKO-D-602-17,MALYKO,diet,orthoptera,1
MALYKO-D-602-17,MALYKO,diet,araneae,2
MALYKO-D-602-17,MALYKO,diet,isopoda,1
MALYKO-D-602-17,MALYKO,diet,gastropoda,1
MALYKO-D-602-11,MALYKO,diet,araneae,1
MALYKO-D-602-21,MALYKO,diet,pseudoscorpiones,1
MALYKO-D-602-20,MALYKO,diet,hemiptera,9
MALYKO-D-602-20,MALYKO,diet,hymenoptera,1
MALYKO-D-602-K2,MALYKO,diet,diptera,1
MALYKO-D-602-K2,MALYKO,diet,hymenoptera,3
MALYKO-D-602-02,MALYKO,diet,coleoptera,1
MALYKO-D-602-02,MALYKO,diet,hemiptera,1
MALYKO-D-602-02,MALYKO,diet,orthoptera,1
MALYKO-D-602-02,MALYKO,diet,thysanura,1
MALYKO-D-602-02,MALYKO,diet,acari,4
MALYKO-D-602-02,MALYKO,diet,larvae,3
MALYKO-D-602-07,MALYKO,diet,coleoptera,1
MALYKO-D-602-10,MALYKO,diet,thysanura,1
MALYKO-D-602-09,MALYKO,diet,hymenoptera,1
MALYKO-D-602-12,MALYKO,diet,coleoptera,4
MALYKO-D-602-12,MALYKO,diet,hymenoptera,1
MALYKO-D-602-15,MALYKO,diet,coleoptera,1
NALYKO-D-601-01,NALYKO,diet,blattodea,1
NALYKO-D-601-01,NALYKO,diet,coleoptera,2
NALYKO-D-601-01,NALYKO,diet,araneae,1
NALYKO-D-601-06,NALYKO,diet,coleoptera,2
NALYKO-D-601-06,NALYKO,diet,araneae,1
NALYKO-D-601-06,NALYKO,diet,pseudoscorpiones,1
NALYKO-D-601-06,NALYKO,diet,larvae,1
NALYKO-D-601-07,NALYKO,diet,blattodea,1
NALYKO-D-601-07,NALYKO,diet,larvae,1
NALYKO-D-601-04,NALYKO,diet,coleoptera,1
NALYKO-D-601-04,NALYKO,diet,larvae,1
NALYKO-D-601-05,NALYKO,diet,odonata,1
NALYKO-D-601-05,NALYKO,diet,araneae,1
NALYKO-D-601-02,NALYKO,diet,blattodea,1
RACHI-D320-14,RACHI,diet,coleoptera,1
RACHI-D320-14,RACHI,diet,hymenoptera,3
RACHI-D320-14,RACHI,diet,gastropoda,1
RACHI-D320-04,RACHI,diet,hymenoptera,1
RACHI-D320-04,RACHI,diet,araneae,1
RACHI-D320-08,RACHI,diet,orthoptera,1
RACHI-D320-08,RACHI,diet,gastropoda,1
RACHI-D320-03,RACHI,diet,diptera,1
RACHI-D320-03,RACHI,diet,hymenoptera,1
RACHI-D320-03,RACHI,diet,araneae,1
RACHI-D320-03,RACHI,diet,gastropoda,1
RACHI-D320-09,RACHI,diet,coleoptera,1
RACHI-D320-09,RACHI,diet,hymenoptera,1
RACHI-D320-09,RACHI,diet,gastropoda,1
RACHI-D320-12,RACHI,diet,coleoptera,1
RACHI-D320-12,RACHI,diet,orthoptera,1
RACHI-D320-12,RACHI,diet,araneae,1
RACHI-D320-12,RACHI,diet,larvae,2
RACHI-D320-02,RACHI,diet,diptera,1
RACHI-D320-02,RACHI,diet,hymenoptera,1
RACHI-D320-02,RACHI,diet,orthoptera,1
RACHI-D320-06,RACHI,diet,hymenoptera,1
RACHI-D320-06,RACHI,diet,araneae,1
RACHI-D320-05,RACHI,diet,coleoptera,1
RACHI-D320-05,RACHI,diet,hymenoptera,1
RACHI-D320-05,RACHI,diet,araneae,1
RACHI-D320-05,RACHI,diet,gastropoda,1
RACHI-D320-13,RACHI,diet,hemiptera,1
RACHI-D320-13,RACHI,diet,hymenoptera,1
SAGRI-D 521-03,SAGRI,diet,coleoptera,1
SAGRI-D 521-03,SAGRI,diet,hemiptera,1
SAGRI-D 521-10,SAGRI,diet,coleoptera,1
SAGRI-D 521-10,SAGRI,diet,orthoptera,1
SAGRI-D 521-10,SAGRI,diet,gastropoda,1
SAGRI-D 521-01,SAGRI,diet,hemiptera,1
SAGRI-D 521-01,SAGRI,diet,hymenoptera,1
SAGRI-D 521-11,SAGRI,diet,orthoptera,1
SAGRI-D 521-11,SAGRI,diet,egg,7
SAGRI-D 521-08,SAGRI,diet,orthoptera,1
SAGRI-D 521-07,SAGRI,diet,orthoptera,1
SAGRI-D 521-09,SAGRI,diet,hemiptera,1
SAGRI-D 521-09,SAGRI,diet,orthoptera,1
SAGRI-D 521-09,SAGRI,diet,araneae,1
SMONI-D522-01,SMONI,diet,coleoptera,1
SMONI-D522-01,SMONI,diet,araneae,1
SMONI-D522-17,SMONI,diet,coleoptera,2
SMONI-D522-17,SMONI,diet,hymenoptera,1
SMONI-D522-17,SMONI,diet,isopoda,1
SMONI-D522-35,SMONI,diet,coleoptera,1
SMONI-D522-35,SMONI,diet,hymenoptera,1
SMONI-D522-33,SMONI,diet,hemiptera,2
SMONI-D522-33,SMONI,diet,araneae,1
SMONI-D522-03,SMONI,diet,coleoptera,1
SMONI-D522-03,SMONI,diet,hymenoptera,1
SMONI-D522-22,SMONI,diet,coleoptera,2
SMONI-D522-22,SMONI,diet,hemiptera,2
SMONI-D522-22,SMONI,diet,orthoptera,1
SMONI-D522-22,SMONI,diet,gastropoda,1
SMONI-D522-22,SMONI,diet,larvae,1
SMONI-D522-05,SMONI,diet,hymenoptera,3
SMONI-D522-05,SMONI,diet,araneae,2
SMONI-D522-26,SMONI,diet,hemiptera,1
SMONI-D522-26,SMONI,diet,hymenoptera,1
SMONI-D522-26,SMONI,diet,araneae,2
SMONI-D522-26,SMONI,diet,isopoda,1
SMONI-D522-04,SMONI,diet,coleoptera,1
SMONI-D522-04,SMONI,diet,larvae,1
SMONI-D522-21,SMONI,diet,blattodea,1
SMONI-D522-21,SMONI,diet,coleoptera,1
SMONI-D522-21,SMONI,diet,gastropoda,1
SMONI-D522-21,SMONI,diet,larvae,3
SMONI-D522-38,SMONI,diet,hymenoptera,2
SMONI-D522-38,SMONI,diet,araneae,2
SMONI-D522-38,SMONI,diet,isopoda,1
SMONI-D522-09,SMONI,diet,hymenoptera,2
SMONI-D522-09,SMONI,diet,lepidoptera,1
SMONI-D522-09,SMONI,diet,larvae,1
SMONI-D522-06,SMONI,diet,hemiptera,1
SMONI-D522-06,SMONI,diet,orthoptera,1
SMONI-D522-06,SMONI,diet,larvae,2
SMONI-D522-34,SMONI,diet,lepidoptera,1
SMONI-D522-34,SMONI,diet,araneae,1
SMONI-D522-34,SMONI,diet,gastropoda,1
SMONI-D522-34,SMONI,diet,larvae,1
SMONI-D522-19,SMONI,diet,hemiptera,2
SMONI-D522-19,SMONI,diet,larvae,1
SMONI-D522-32,SMONI,diet,blattodea,1
SMONI-D522-32,SMONI,diet,hemiptera,3
SMONI-D522-32,SMONI,diet,hymenoptera,1
SMONI-D522-32,SMONI,diet,lepidoptera,1
SMONI-D522-32,SMONI,diet,araneae,1
SMONI-D522-32,SMONI,diet,larvae,1
SMONI-D522-39,SMONI,diet,hymenoptera,1
SMONI-D522-10,SMONI,diet,coleoptera,1
SMONI-D522-10,SMONI,diet,hymenoptera,3
SMONI-D522-13,SMONI,diet,diptera,1
SMONI-D522-13,SMONI,diet,hemiptera,17
SMONI-D522-13,SMONI,diet,hymenoptera,3
SMONI-D522-02,SMONI,diet,coleoptera,2
SMONI-D522-02,SMONI,diet,gastropoda,1
SMONI-D522-02,SMONI,diet,larvae,1
SMONI-D522-30,SMONI,diet,coleoptera,1
SMONI-D522-30,SMONI,diet,hymenoptera,3
SMONI-D522-30,SMONI,diet,gastropoda,1
SMONI-D522-24,SMONI,diet,larvae,1
SMONI-D522-07,SMONI,diet,coleoptera,1
SMONI-D522-07,SMONI,diet,isopoda,1
SMONI-D522-37,SMONI,diet,coleoptera,3
SMONI-D522-37,SMONI,diet,isopoda,1
SMONI-D522-37,SMONI,diet,larvae,1
VIGLA-D517-14,VIGLA,diet,hemiptera,1
VIGLA-D517-14,VIGLA,diet,orthoptera,1
VIGLA-D517-14,VIGLA,diet,gastropoda,1
VIGLA-D517-20,VIGLA,diet,hemiptera,22
VIGLA-D517-20,VIGLA,diet,hymenoptera,1
VIGLA-D517-20,VIGLA,diet,gastropoda,1
VIGLA-D517-20,VIGLA,diet,larvae,2
VIGLA-D517-03,VIGLA,diet,coleoptera,2
VIGLA-D517-03,VIGLA,diet,araneae,1
VIGLA-D517-03,VIGLA,diet,larvae,2
VIGLA-D517-01,VIGLA,diet,hymenoptera,1
VIGLA-D517-02,VIGLA,diet,hemiptera,1
VIGLA-D517-02,VIGLA,diet,hymenoptera,1
VIGLA-D517-10,VIGLA,diet,coleoptera,1
VIGLA-D517-10,VIGLA,diet,acari,1
VIGLA-D517-23,VIGLA,diet,coleoptera,1
VIGLA-D517-23,VIGLA,diet,hemiptera,1
VIGLA-D517-23,VIGLA,diet,lepidoptera,1
VIGLA-D517-23,VIGLA,diet,araneae,1
VIGLA-D517-15,VIGLA,diet,coleoptera,1
VIGLA-D517-15,VIGLA,diet,hemiptera,7
VIGLA-D517-15,VIGLA,diet,hymenoptera,1
VIGLA-D517-15,VIGLA,diet,egg,1
VIGLA-D517-19,VIGLA,diet,diptera,1
VIGLA-D517-19,VIGLA,diet,hemiptera,1
VIGLA-D517-19,VIGLA,diet,gastropoda,1
VIGLA-D517-19,VIGLA,diet,larvae,1
VIGLA-D517-06,VIGLA,diet,hemiptera,1
VIGLA-D517-06,VIGLA,diet,hymenoptera,4
VIGLA-D517-16,VIGLA,diet,hemiptera,1
VIGLA-D517-16,VIGLA,diet,hymenoptera,1
VIGLA-D517-16,VIGLA,diet,araneae,1
VIGLA-D517-22,VIGLA,diet,coleoptera,1
VIGLA-D517-22,VIGLA,diet,hemiptera,48
VIGLA-D517-22,VIGLA,diet,gastropoda,1
VIGLA-D517-22,VIGLA,diet,larvae,2
VIGLA-D517-21,VIGLA,diet,hemiptera,1
VIGLA-D517-21,VIGLA,diet,hymenoptera,1
VIGLA-D517-21,VIGLA,diet,araneae,2
VIGLA-D517-21,VIGLA,diet,larvae,2
VIGLA-D517-17,VIGLA,diet,coleoptera,1
VIGLA-D517-17,VIGLA,diet,hemiptera,2
VIGLA-D517-17,VIGLA,diet,hymenoptera,3
VIGLA-D517-17,VIGLA,diet,gastropoda,1
VIGLA-D517-12,VIGLA,diet,hemiptera,2
VIGLA-D517-25,VIGLA,diet,coleoptera,2
VIGLA-D517-25,VIGLA,diet,hemiptera,1
VIGLA-D517-25,VIGLA,diet,gastropoda,1
VIGLA-D517-18,VIGLA,diet,coleoptera,1
VIGLA-D517-18,VIGLA,diet,hemiptera,22
VIGLA-D517-18,VIGLA,diet,hymenoptera,3
VIGLA-D517-18,VIGLA,diet,lepidoptera,1
VIGLA-D517-18,VIGLA,diet,acari,1
VIGLA-D517-18,VIGLA,diet,gastropoda,1
WMONI-D523-30,WMONI,diet,coleoptera,1
WMONI-D523-30,WMONI,diet,hymenoptera,1
WMONI-D523-18,WMONI,diet,diptera,1
WMONI-D523-18,WMONI,diet,araneae,1
WMONI-D523-34,WMONI,diet,hymenoptera,1
WMONI-D523-34,WMONI,diet,lepidoptera,1
WMONI-D523-34,WMONI,diet,gastropoda,1
WMONI-D523-27,WMONI,diet,gastropoda,1
WMONI-D523-27,WMONI,diet,larvae,1
WMONI-D523-09,WMONI,diet,coleoptera,2
WMONI-D523-09,WMONI,diet,larvae,1
WMONI-D523-51,WMONI,diet,coleoptera,1
WMONI-D523-51,WMONI,diet,hemiptera,3
WMONI-D523-51,WMONI,diet,hymenoptera,2
WMONI-D523-51,WMONI,diet,orthoptera,1
WMONI-D523-51,WMONI,diet,gastropoda,1
WMONI-D523-17,WMONI,diet,coleoptera,2
WMONI-D523-17,WMONI,diet,hymenoptera,2
WMONI-D523-17,WMONI,diet,orthoptera,1
WMONI-D523-36,WMONI,diet,coleoptera,3
WMONI-D523-36,WMONI,diet,araneae,1
WMONI-D523-36,WMONI,diet,larvae,1
WMONI-D523-41,WMONI,diet,coleoptera,1
WMONI-D523-41,WMONI,diet,hemiptera,1
WMONI-D523-22,WMONI,diet,hemiptera,1
WMONI-D523-22,WMONI,diet,larvae,1
WMONI-D523-19,WMONI,diet,orthoptera,1
WMONI-D523-10,WMONI,diet,hymenoptera,1
WMONI-D523-10,WMONI,diet,orthoptera,1
WMONI-D523-24,WMONI,diet,hemiptera,1
WMONI-D523-24,WMONI,diet,araneae,1
WMONI-D523-35,WMONI,diet,hemiptera,1
WMONI-D523-35,WMONI,diet,orthoptera,2
WMONI-D523-35,WMONI,diet,larvae,1
WMONI-D523-54,WMONI,diet,diptera,1
WMONI-D523-54,WMONI,diet,hemiptera,1
WMONI-D523-54,WMONI,diet,gastropoda,1
WMONI-D523-54,WMONI,diet,larvae,1
WMONI-D523-14,WMONI,diet,coleoptera,2
WMONI-D523-14,WMONI,diet,hymenoptera,1
WMONI-D523-14,WMONI,diet,larvae,1
WMONI-D523-15,WMONI,diet,coleoptera,2
WMONI-D523-15,WMONI,diet,hemiptera,1
WMONI-D523-03,WMONI,diet,coleoptera,1
WMONI-D523-03,WMONI,diet,hemiptera,1
WMONI-D523-03,WMONI,diet,araneae,1
WMONI-D523-23,WMONI,diet,coleoptera,2
WMONI-D523-23,WMONI,diet,hemiptera,1
WMONI-D523-23,WMONI,diet,hymenoptera,1
WMONI-D523-23,WMONI,diet,larvae,2
WMONI-D523-37,WMONI,diet,coleoptera,1
WMONI-D523-37,WMONI,diet,hemiptera,2
WMONI-D523-37,WMONI,diet,hymenoptera,2
WMONI-D523-37,WMONI,diet,lepidoptera,1
WMONI-D523-37,WMONI,diet,araneae,2
WMONI-D523-37,WMONI,diet,gastropoda,1
WMONI-D523-29,WMONI,diet,coleoptera,1
WMONI-D523-29,WMONI,diet,lepidoptera,1
WMONI-D523-13,WMONI,diet,coleoptera,3
WMONI-D523-31,WMONI,diet,hemiptera,2
WMONI-D523-31,WMONI,diet,raphidioptera,1
WMONI-D523-31,WMONI,diet,larvae,1
WMONI-D523-11,WMONI,diet,coleoptera,2
WMONI-D523-11,WMONI,diet,gastropoda,1
WMONI-D523-25,WMONI,diet,coleoptera,1
WMONI-D523-25,WMONI,diet,hymenoptera,2
WMONI-D523-49,WMONI,diet,coleoptera,1
WMONI-D523-49,WMONI,diet,hemiptera,1
WMONI-D523-49,WMONI,diet,hymenoptera,1
WMONI-D523-32,WMONI,diet,coleoptera,2
WMONI-D523-32,WMONI,diet,larvae,1
WMONI-D523-50,WMONI,diet,coleoptera,1
WMONI-D523-50,WMONI,diet,hemiptera,2
WMONI-D523-50,WMONI,diet,hymenoptera,2
WMONI-D523-50,WMONI,diet,gastropoda,1
WMONI-D523-06,WMONI,diet,coleoptera,1
WMONI-D523-06,WMONI,diet,hemiptera,1
WMONI-D523-06,WMONI,diet,hymenoptera,1
