site,date,lizard_id,comments,order,count
DEMAR,09-Nov-14,DEMAR-518-36,NA,coleoptera,1
DEMAR,09-Nov-14,DEMAR-518-36,NA,hemiptera,6
DEMAR,09-Nov-14,DEMAR-518-36,NA,thysanura,1
DEMAR,09-Nov-14,DEMAR-518-36,NA,araneae,1
DEMAR,09-Nov-14,DEMAR-518-20,NA,coleoptera,3
DEMAR,09-Nov-14,DEMAR-518-20,NA,hymenoptera,2
DEMAR,09-Nov-14,DEMAR-518-20,NA,araneae,2
DEMAR,09-Nov-14,DEMAR-518-20,NA,gastropoda,1
DEMAR,09-Nov-14,DEMAR-518-21,NA,coleoptera,1
DEMAR,09-Nov-14,DEMAR-518-21,NA,hemiptera,2
DEMAR,09-Nov-14,DEMAR-518-21,NA,lepidoptera,1
DEMAR,09-Nov-14,DEMAR-518-21,NA,araneae,1
DEMAR,09-Nov-14,DEMAR-518-02,NA,coleoptera,2
DEMAR,09-Nov-14,DEMAR-518-02,NA,hemiptera,2
DEMAR,09-Nov-14,DEMAR-518-02,NA,araneae,1
DEMAR,09-Nov-14,DEMAR-518-04,NA,hemiptera,2
DEMAR,09-Nov-14,DEMAR-518-04,NA,hymenoptera,1
DEMAR,09-Nov-14,DEMAR-518-04,NA,orthoptera,1
DEMAR,09-Nov-14,DEMAR-518-12,NA,hemiptera,1
DEMAR,09-Nov-14,DEMAR-518-12,NA,orthoptera,1
DEMAR,09-Nov-14,DEMAR-518-24,NA,hemiptera,1
DEMAR,09-Nov-14,DEMAR-518-24,NA,hymenoptera,1
DEMAR,09-Nov-14,DEMAR-518-24,NA,araneae,2
DEMAR,09-Nov-14,DEMAR-518-24,NA,gastropoda,1
DEMAR,09-Nov-14,DEMAR-518-11,NA,hemiptera,3
DEMAR,09-Nov-14,DEMAR-518-11,NA,hymenoptera,1
DEMAR,09-Nov-14,DEMAR-518-11,NA,orthoptera,1
DEMAR,09-Nov-14,DEMAR-518-11,NA,araneae,1
DEMAR,09-Nov-14,DEMAR-518-15,NA,hemiptera,1
DEMAR,09-Nov-14,DEMAR-518-15,NA,araneae,4
DEMAR,09-Nov-14,DEMAR-518-15,NA,gastropoda,1
DEMAR,09-Nov-14,DEMAR-518-08,NA,diptera,1
DEMAR,09-Nov-14,DEMAR-518-08,NA,hemiptera,1
DEMAR,09-Nov-14,DEMAR-518-08,NA,araneae,2
DEMAR,09-Nov-14,DEMAR-518-08,NA,isopoda,1
DEMAR,09-Nov-14,DEMAR-518-16,NA,araneae,1
DEMAR,09-Nov-14,DEMAR-518-10,NA,hemiptera,1
DEMAR,09-Nov-14,DEMAR-518-10,NA,thysanura,1
DEMAR,09-Nov-14,DEMAR-518-10,NA,araneae,1
DEMAR,09-Nov-14,DEMAR-518-33,NA,hemiptera,1
DEMAR,09-Nov-14,DEMAR-518-33,NA,isopoda,1
DEMAR,09-Nov-14,DEMAR-518-18,NA,lepidoptera,1
DEMAR,09-Nov-14,DEMAR-518-18,NA,orthoptera,1
DEMAR,09-Nov-14,DEMAR-518-29,NA,coleoptera,3
DEMAR,09-Nov-14,DEMAR-518-29,NA,hemiptera,1
DEMAR,09-Nov-14,DEMAR-518-29,NA,araneae,1
DEMAR,09-Nov-14,DEMAR-518-29,NA,gastropoda,1
DEMAR,09-Nov-14,DEMAR-518-09,NA,coleoptera,1
DEMAR,09-Nov-14,DEMAR-518-09,NA,hymenoptera,1
DEMAR,09-Nov-14,DEMAR-518-09,NA,lepidoptera_larvae,1
DEMAR,09-Nov-14,DEMAR-518-39,NA,coleoptera,1
DEMAR,09-Nov-14,DEMAR-518-39,NA,hemiptera,1
DEMAR,09-Nov-14,DEMAR-518-39,NA,spider_egg,1
DEMAR,09-Nov-14,DEMAR-518-39,NA,araneae,1
DEMAR,09-Nov-14,DEMAR-518-27,NA,coleoptera,2
DEMAR,09-Nov-14,DEMAR-518-27,NA,hymenoptera,2
DEMAR,09-Nov-14,DEMAR-518-27,NA,isopoda,1
DEMAR,09-Nov-14,DEMAR-518-37,NA,coleoptera,1
DEMAR,09-Nov-14,DEMAR-518-37,NA,orthoptera,1
DEMAR,09-Nov-14,DEMAR-518-37,NA,araneae,1
DEMAR,09-Nov-14,DEMAR-518-05,NA,coleoptera,2
DEMAR,09-Nov-14,DEMAR-518-05,NA,hymenoptera,3
DEMAR,09-Nov-14,DEMAR-518-19,NA,coleoptera,2
DEMAR,09-Nov-14,DEMAR-518-19,NA,hemiptera,2
DEMAR,09-Nov-14,DEMAR-518-19,NA,hymenoptera,3
DEMAR,09-Nov-14,DEMAR-518-19,NA,diptera_larvae,1
DEMAR,09-Nov-14,DEMAR-518-19,NA,araneae,1
DEMAR,09-Nov-14,DEMAR-518-35,NA,coleoptera,1
DEMAR,09-Nov-14,DEMAR-518-35,NA,hemiptera,5
DEMAR,09-Nov-14,DEMAR-518-35,NA,araneae,1
DEMAR,09-Nov-14,DEMAR-518-35,NA,gastropoda,1
DEMAR,09-Nov-14,DEMAR-518-32,NA,coleoptera,2
DEMAR,09-Nov-14,DEMAR-518-32,NA,hemiptera,5
DEMAR,09-Nov-14,DEMAR-518-32,NA,araneae,3
DEMAR,09-Nov-14,DEMAR-518-38,NA,coleoptera,3
DEMAR,09-Nov-14,DEMAR-518-38,NA,hemiptera,1
DEMAR,09-Nov-14,DEMAR-518-38,NA,hymenoptera,2
DEMAR,09-Nov-14,DEMAR-518-38,NA,lepidoptera_larvae,1
DEMAR,09-Nov-14,DEMAR-518-31,NA,coleoptera,1
DEMAR,09-Nov-14,DEMAR-518-31,NA,araneae,1
DEMAR,09-Nov-14,DEMAR-518-23,NA,hemiptera,1
DEMAR,09-Nov-14,DEMAR-518-23,NA,orthoptera,1
DEMAR,09-Nov-14,DEMAR-518-26,NA,spider_egg,1
DEMAR,09-Nov-14,DEMAR-518-26,NA,araneae,1
DEMAR,09-Nov-14,DEMAR-518-28,NA,orthoptera,1
DEMAR,09-Nov-14,DEMAR-518-28,NA,araneae,1
DEMAR,09-Nov-14,DEMAR-518-07,NA,coleoptera,2
DEMAR,09-Nov-14,DEMAR-518-07,NA,orthoptera,1
DEMAR,09-Nov-14,DEMAR-518-13,NA,hemiptera,1
DEMAR,09-Nov-14,DEMAR-518-13,NA,hymenoptera,1
DEMAR,09-Nov-14,DEMAR-518-13,NA,araneae,1
EMONI,16-May-14,EMONI-516-03,NA,coleoptera,1
EMONI,16-May-14,EMONI-516-03,NA,hymenoptera,1
EMONI,16-May-14,EMONI-516-03,NA,araneae,1
EMONI,16-May-14,EMONI-516-06,NA,coleoptera,1
EMONI,16-May-14,EMONI-516-06,NA,hemiptera,1
EMONI,16-May-14,EMONI-516-06,NA,hymenoptera,7
EMONI,16-May-14,EMONI-516-06,NA,lepidoptera_larvae,1
EMONI,16-May-14,EMONI-516-06,NA,araneae,2
EMONI,16-May-14,EMONI-516-07,NA,coleoptera,2
EMONI,16-May-14,EMONI-516-07,NA,hymenoptera,8
EMONI,16-May-14,EMONI-516-09,NA,hemiptera,2
EMONI,16-May-14,EMONI-516-09,NA,hymenoptera,3
EMONI,16-May-14,EMONI-516-09,NA,araneae,4
EMONI,16-May-14,EMONI-516-14,NA,coleoptera,4
EMONI,16-May-14,EMONI-516-14,NA,hymenoptera,3
EMONI,16-May-14,EMONI-516-14,NA,lepidoptera_larvae,1
EMONI,16-May-14,EMONI-516-14,NA,araneae,1
EMONI,16-May-14,EMONI-516-15,NA,lepidoptera_larvae,1
EMONI,16-May-14,EMONI-516-17-a,NA,coleoptera,1
EMONI,16-May-14,EMONI-516-17-a,NA,hymenoptera,1
EMONI,16-May-14,EMONI-516-17-a,NA,coleoptera_larvae,1
EMONI,16-May-14,EMONI-516-17-a,NA,acari,1
EMONI,16-May-14,EMONI-516-17-b,NA,hemiptera,1
EMONI,16-May-14,EMONI-516-17-b,NA,hymenoptera,1
EMONI,16-May-14,EMONI-516-17-b,NA,lepidoptera_larvae,1
EMONI,16-May-14,EMONI-516-17-b,NA,araneae,1
EMONI,16-May-14,EMONI-516-20,NA,coleoptera,2
EMONI,16-May-14,EMONI-516-20,NA,hymenoptera,2
EMONI,16-May-14,EMONI-516-20,NA,acari,4
EMONI,16-May-14,EMONI-516-22,NA,coleoptera,1
EMONI,16-May-14,EMONI-516-22,NA,araneae,1
EMONI,16-May-14,EMONI-516-22,NA,gastropoda,1
EMONI,16-May-14,EMONI-516-23,NA,coleoptera,1
EMONI,16-May-14,EMONI-516-23,NA,diptera,1
EMONI,16-May-14,EMONI-516-23,NA,hemiptera,1
EMONI,16-May-14,EMONI-516-23,NA,araneae,1
EMONI,16-May-14,EMONI-516-25,NA,orthoptera,1
EMONI,16-May-14,EMONI-516-26,NA,hemiptera,1
EMONI,16-May-14,EMONI-516-26,NA,hymenoptera,6
EMONI,16-May-14,EMONI-516-26,NA,lepidoptera_larvae,1
EMONI,16-May-14,EMONI-516-26,NA,araneae,1
EMONI,16-May-14,EMONI-516-26,NA,gastropoda,1
EMONI,16-May-14,EMONI-516-29,NA,coleoptera,3
EMONI,16-May-14,EMONI-516-29,NA,hemiptera,2
EMONI,16-May-14,EMONI-516-29,NA,hymenoptera,3
EMONI,16-May-14,EMONI-516-29,NA,coleoptera_larvae,1
EMONI,16-May-14,EMONI-516-29,NA,lepidoptera_larvae,1
EMONI,16-May-14,EMONI-516-29,NA,neuroptera_larvae,1
EMONI,16-May-14,EMONI-516-29,NA,acari,3
EMONI,16-May-14,EMONI-516-29,NA,araneae,3
MALYKO,07-Oct-14,MALYKO-602-17,NA,hymenoptera,5
MALYKO,07-Oct-14,MALYKO-602-17,NA,orthoptera,1
MALYKO,07-Oct-14,MALYKO-602-17,NA,araneae,2
MALYKO,07-Oct-14,MALYKO-602-17,NA,isopoda,1
MALYKO,07-Oct-14,MALYKO-602-17,NA,gastropoda,1
MALYKO,07-Oct-14,MALYKO-602-11,NA,araneae,1
MALYKO,07-Oct-14,MALYKO-602-21,NA,pseudoscorpiones,1
MALYKO,07-Oct-14,MALYKO-602-20,NA,hemiptera,9
MALYKO,07-Oct-14,MALYKO-602-20,NA,hymenoptera,1
MALYKO,07-Oct-14,MALYKO-602-K2,mealworm,diptera,1
MALYKO,07-Oct-14,MALYKO-602-K2,mealworm,hymenoptera,3
MALYKO,07-Oct-14,MALYKO-602-02,NA,coleoptera,1
MALYKO,07-Oct-14,MALYKO-602-02,NA,hemiptera,1
MALYKO,07-Oct-14,MALYKO-602-02,NA,orthoptera,1
MALYKO,07-Oct-14,MALYKO-602-02,NA,thysanura,1
MALYKO,07-Oct-14,MALYKO-602-02,NA,coleoptera_larvae,2
MALYKO,07-Oct-14,MALYKO-602-02,NA,lepidoptera_larvae,1
MALYKO,07-Oct-14,MALYKO-602-02,NA,acari,4
MALYKO,07-Oct-14,MALYKO-602-07,mealworm,coleoptera,1
MALYKO,07-Oct-14,MALYKO-602-10,NA,thysanura,1
MALYKO,07-Oct-14,MALYKO-602-09,NA,hymenoptera,1
MALYKO,07-Oct-14,MALYKO-602-12,NA,coleoptera,4
MALYKO,07-Oct-14,MALYKO-602-12,NA,hymenoptera,1
MALYKO,07-Oct-14,MALYKO-602-15,mealworm,coleoptera,1
NALYKO,01-Oct-14,NALYKO-601-01,NA,blattodea,1
NALYKO,01-Oct-14,NALYKO-601-01,NA,coleoptera,2
NALYKO,01-Oct-14,NALYKO-601-01,NA,araneae,1
NALYKO,01-Oct-14,NALYKO-601-06,mealworm,coleoptera,2
NALYKO,01-Oct-14,NALYKO-601-06,mealworm,coleoptera_larvae,1
NALYKO,01-Oct-14,NALYKO-601-06,mealworm,araneae,1
NALYKO,01-Oct-14,NALYKO-601-06,mealworm,pseudoscorpiones,1
NALYKO,01-Oct-14,NALYKO-601-07,NA,blattodea,1
NALYKO,01-Oct-14,NALYKO-601-07,NA,lepidoptera_larvae,1
NALYKO,01-Oct-14,NALYKO-601-04,NA,coleoptera,1
NALYKO,01-Oct-14,NALYKO-601-04,NA,lepidoptera_larvae,1
NALYKO,01-Oct-14,NALYKO-601-05,NA,odonata,1
NALYKO,01-Oct-14,NALYKO-601-05,NA,araneae,1
NALYKO,01-Oct-14,NALYKO-601-02,unidentified thing: grey shell thing with black lines,blattodea,1
RACHI,07-Nov-14,RACHI-320-14,NA,coleoptera,1
RACHI,07-Nov-14,RACHI-320-14,NA,hymenoptera,3
RACHI,07-Nov-14,RACHI-320-14,NA,gastropoda,1
RACHI,07-Nov-14,RACHI-320-04,NA,hymenoptera,1
RACHI,07-Nov-14,RACHI-320-04,NA,araneae,1
RACHI,07-Nov-14,RACHI-320-08,NA,orthoptera,1
RACHI,07-Nov-14,RACHI-320-08,NA,gastropoda,1
RACHI,07-Nov-14,RACHI-320-03,NA,diptera,1
RACHI,07-Nov-14,RACHI-320-03,NA,hymenoptera,1
RACHI,07-Nov-14,RACHI-320-03,NA,araneae,1
RACHI,07-Nov-14,RACHI-320-03,NA,gastropoda,1
RACHI,07-Nov-14,RACHI-320-09,NA,coleoptera,1
RACHI,07-Nov-14,RACHI-320-09,NA,hymenoptera,1
RACHI,07-Nov-14,RACHI-320-09,NA,gastropoda,1
RACHI,07-Nov-14,RACHI-320-12,NA,coleoptera,1
RACHI,07-Nov-14,RACHI-320-12,NA,orthoptera,1
RACHI,07-Nov-14,RACHI-320-12,NA,diptera_larvae,1
RACHI,07-Nov-14,RACHI-320-12,NA,lepidoptera_larvae,1
RACHI,07-Nov-14,RACHI-320-12,NA,araneae,1
RACHI,07-Nov-14,RACHI-320-02,NA,diptera,1
RACHI,07-Nov-14,RACHI-320-02,NA,hymenoptera,1
RACHI,07-Nov-14,RACHI-320-02,NA,orthoptera,1
RACHI,07-Nov-14,RACHI-320-06,NA,hymenoptera,1
RACHI,07-Nov-14,RACHI-320-06,NA,araneae,1
RACHI,07-Nov-14,RACHI-320-05,NA,coleoptera,1
RACHI,07-Nov-14,RACHI-320-05,NA,hymenoptera,1
RACHI,07-Nov-14,RACHI-320-05,NA,araneae,1
RACHI,07-Nov-14,RACHI-320-05,NA,gastropoda,1
RACHI,07-Nov-14,RACHI-320-13,NA,hemiptera,1
RACHI,07-Nov-14,RACHI-320-13,NA,hymenoptera,1
SAGRI,04-Nov-14,SAGRI- 521-03,NA,coleoptera,1
SAGRI,04-Nov-14,SAGRI- 521-03,NA,hemiptera,1
SAGRI,04-Nov-14,SAGRI- 521-10,NA,coleoptera,1
